PhraseId,Sentiment
194249,2
194250,2
194251,2
194252,2
194253,2
194254,2
194255,2
194256,2
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,2
194265,2
194266,2
194267,2
194268,2
194269,2
194270,2
194271,2
194272,2
194273,2
194274,2
194275,2
194276,2
194277,2
194278,2
194279,2
194280,2
194281,3
194282,3
194283,2
194284,2
194285,2
194286,2
194287,2
194288,2
194289,2
194290,3
194291,3
194292,3
194293,3
194294,2
194295,2
194296,2
194297,2
194298,3
194299,3
194300,3
194301,3
194302,2
194303,2
194304,2
194305,2
194306,2
194307,2
194308,2
194309,2
194310,2
194311,2
194312,2
194313,2
194314,2
194315,2
194316,2
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,2
194325,1
194326,2
194327,2
194328,1
194329,1
194330,2
194331,2
194332,2
194333,2
194334,2
194335,2
194336,2
194337,2
194338,2
194339,2
194340,3
194341,1
194342,2
194343,2
194344,2
194345,2
194346,1
194347,1
194348,1
194349,1
194350,1
194351,3
194352,3
194353,3
194354,2
194355,2
194356,2
194357,2
194358,2
194359,2
194360,2
194361,2
194362,1
194363,2
194364,2
194365,1
194366,1
194367,1
194368,2
194369,2
194370,2
194371,2
194372,2
194373,2
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,3
194381,3
194382,3
194383,3
194384,1
194385,3
194386,2
194387,2
194388,2
194389,2
194390,2
194391,2
194392,2
194393,0
194394,1
194395,2
194396,2
194397,2
194398,2
194399,2
194400,2
194401,2
194402,2
194403,2
194404,2
194405,2
194406,2
194407,3
194408,2
194409,1
194410,2
194411,2
194412,2
194413,2
194414,1
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,1
194431,1
194432,1
194433,3
194434,3
194435,2
194436,2
194437,2
194438,3
194439,3
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,3
194447,3
194448,2
194449,2
194450,2
194451,3
194452,3
194453,3
194454,3
194455,3
194456,3
194457,2
194458,3
194459,3
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,3
194468,3
194469,3
194470,2
194471,3
194472,3
194473,3
194474,2
194475,3
194476,2
194477,2
194478,2
194479,2
194480,3
194481,3
194482,2
194483,2
194484,2
194485,2
194486,2
194487,2
194488,2
194489,2
194490,2
194491,2
194492,2
194493,2
194494,2
194495,2
194496,2
194497,2
194498,2
194499,2
194500,2
194501,2
194502,2
194503,2
194504,1
194505,2
194506,2
194507,3
194508,3
194509,3
194510,3
194511,3
194512,3
194513,3
194514,2
194515,2
194516,2
194517,2
194518,2
194519,2
194520,2
194521,2
194522,2
194523,2
194524,2
194525,3
194526,3
194527,3
194528,3
194529,2
194530,3
194531,3
194532,3
194533,3
194534,3
194535,3
194536,3
194537,3
194538,3
194539,2
194540,2
194541,2
194542,2
194543,2
194544,3
194545,1
194546,1
194547,2
194548,2
194549,2
194550,2
194551,2
194552,2
194553,2
194554,3
194555,2
194556,2
194557,2
194558,1
194559,2
194560,1
194561,2
194562,2
194563,2
194564,2
194565,3
194566,3
194567,2
194568,3
194569,2
194570,3
194571,2
194572,2
194573,2
194574,2
194575,2
194576,2
194577,2
194578,2
194579,2
194580,2
194581,2
194582,2
194583,2
194584,2
194585,2
194586,2
194587,2
194588,2
194589,2
194590,2
194591,2
194592,2
194593,2
194594,2
194595,3
194596,3
194597,1
194598,1
194599,1
194600,2
194601,2
194602,2
194603,1
194604,2
194605,2
194606,1
194607,1
194608,2
194609,3
194610,3
194611,3
194612,3
194613,3
194614,3
194615,2
194616,2
194617,2
194618,3
194619,3
194620,3
194621,2
194622,4
194623,4
194624,2
194625,2
194626,2
194627,3
194628,3
194629,2
194630,2
194631,2
194632,2
194633,2
194634,2
194635,2
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,2
194644,2
194645,2
194646,2
194647,2
194648,2
194649,2
194650,2
194651,2
194652,2
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,2
194660,2
194661,2
194662,2
194663,2
194664,2
194665,2
194666,2
194667,2
194668,2
194669,2
194670,2
194671,2
194672,2
194673,2
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,3
194689,3
194690,3
194691,3
194692,3
194693,3
194694,2
194695,2
194696,2
194697,2
194698,2
194699,2
194700,3
194701,3
194702,2
194703,2
194704,2
194705,2
194706,2
194707,3
194708,2
194709,2
194710,2
194711,2
194712,2
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,2
194725,2
194726,2
194727,2
194728,2
194729,2
194730,2
194731,2
194732,2
194733,2
194734,2
194735,2
194736,2
194737,2
194738,2
194739,2
194740,2
194741,2
194742,2
194743,2
194744,2
194745,2
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,3
194754,2
194755,3
194756,2
194757,2
194758,2
194759,2
194760,2
194761,2
194762,2
194763,2
194764,2
194765,2
194766,2
194767,2
194768,2
194769,2
194770,2
194771,2
194772,2
194773,2
194774,2
194775,2
194776,2
194777,1
194778,1
194779,2
194780,2
194781,2
194782,2
194783,2
194784,2
194785,2
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,2
194797,2
194798,2
194799,2
194800,2
194801,2
194802,2
194803,2
194804,2
194805,1
194806,1
194807,2
194808,2
194809,1
194810,2
194811,3
194812,2
194813,1
194814,3
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,2
194825,1
194826,1
194827,2
194828,2
194829,2
194830,1
194831,1
194832,1
194833,1
194834,1
194835,1
194836,1
194837,2
194838,2
194839,3
194840,3
194841,1
194842,2
194843,1
194844,2
194845,2
194846,2
194847,2
194848,2
194849,2
194850,2
194851,2
194852,2
194853,2
194854,2
194855,2
194856,2
194857,3
194858,2
194859,2
194860,2
194861,2
194862,2
194863,2
194864,2
194865,2
194866,2
194867,2
194868,3
194869,3
194870,2
194871,2
194872,2
194873,2
194874,3
194875,2
194876,3
194877,3
194878,3
194879,3
194880,3
194881,3
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,2
194889,2
194890,2
194891,2
194892,2
194893,2
194894,2
194895,2
194896,1
194897,2
194898,2
194899,2
194900,3
194901,3
194902,2
194903,3
194904,2
194905,2
194906,2
194907,2
194908,2
194909,2
194910,2
194911,2
194912,2
194913,2
194914,2
194915,2
194916,2
194917,2
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,1
194928,2
194929,2
194930,2
194931,2
194932,2
194933,1
194934,1
194935,2
194936,2
194937,3
194938,3
194939,3
194940,2
194941,2
194942,2
194943,2
194944,3
194945,2
194946,2
194947,2
194948,2
194949,3
194950,3
194951,3
194952,2
194953,2
194954,2
194955,3
194956,3
194957,2
194958,3
194959,3
194960,3
194961,2
194962,2
194963,2
194964,3
194965,3
194966,2
194967,2
194968,2
194969,2
194970,2
194971,2
194972,2
194973,2
194974,2
194975,2
194976,2
194977,2
194978,2
194979,2
194980,2
194981,2
194982,2
194983,2
194984,2
194985,2
194986,2
194987,2
194988,2
194989,2
194990,2
194991,2
194992,2
194993,2
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,3
195004,3
195005,3
195006,3
195007,2
195008,2
195009,3
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,2
195019,3
195020,3
195021,3
195022,3
195023,3
195024,3
195025,3
195026,3
195027,3
195028,2
195029,3
195030,2
195031,2
195032,3
195033,3
195034,3
195035,3
195036,3
195037,3
195038,3
195039,3
195040,3
195041,3
195042,3
195043,3
195044,3
195045,2
195046,2
195047,3
195048,3
195049,3
195050,3
195051,3
195052,3
195053,3
195054,3
195055,2
195056,3
195057,2
195058,2
195059,2
195060,2
195061,2
195062,2
195063,2
195064,2
195065,2
195066,1
195067,1
195068,2
195069,2
195070,2
195071,2
195072,2
195073,2
195074,2
195075,1
195076,1
195077,2
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,2
195086,2
195087,2
195088,2
195089,2
195090,2
195091,2
195092,2
195093,2
195094,2
195095,2
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,3
195105,2
195106,2
195107,2
195108,1
195109,2
195110,2
195111,2
195112,2
195113,2
195114,2
195115,2
195116,2
195117,2
195118,2
195119,2
195120,2
195121,2
195122,2
195123,2
195124,2
195125,2
195126,2
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,2
195135,2
195136,3
195137,3
195138,2
195139,3
195140,2
195141,2
195142,2
195143,2
195144,1
195145,2
195146,2
195147,2
195148,2
195149,2
195150,2
195151,2
195152,2
195153,2
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,2
195163,2
195164,2
195165,2
195166,2
195167,2
195168,2
195169,2
195170,2
195171,2
195172,2
195173,2
195174,2
195175,2
195176,2
195177,2
195178,2
195179,2
195180,2
195181,2
195182,2
195183,2
195184,2
195185,2
195186,3
195187,3
195188,2
195189,3
195190,2
195191,2
195192,2
195193,3
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,3
195204,1
195205,2
195206,2
195207,2
195208,2
195209,2
195210,2
195211,2
195212,2
195213,2
195214,2
195215,2
195216,2
195217,2
195218,3
195219,3
195220,2
195221,2
195222,2
195223,2
195224,2
195225,2
195226,2
195227,3
195228,2
195229,2
195230,2
195231,3
195232,3
195233,2
195234,2
195235,2
195236,2
195237,3
195238,3
195239,2
195240,3
195241,3
195242,3
195243,3
195244,3
195245,2
195246,2
195247,2
195248,2
195249,2
195250,2
195251,2
195252,2
195253,2
195254,3
195255,3
195256,2
195257,2
195258,2
195259,2
195260,2
195261,2
195262,2
195263,3
195264,3
195265,3
195266,3
195267,3
195268,3
195269,2
195270,2
195271,2
195272,2
195273,2
195274,2
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,2
195284,2
195285,2
195286,2
195287,2
195288,2
195289,2
195290,2
195291,2
195292,2
195293,2
195294,2
195295,2
195296,2
195297,2
195298,2
195299,2
195300,2
195301,1
195302,2
195303,2
195304,1
195305,2
195306,2
195307,2
195308,2
195309,2
195310,2
195311,2
195312,2
195313,2
195314,2
195315,2
195316,2
195317,2
195318,2
195319,3
195320,3
195321,3
195322,2
195323,2
195324,3
195325,3
195326,3
195327,3
195328,3
195329,3
195330,2
195331,2
195332,2
195333,2
195334,1
195335,2
195336,2
195337,2
195338,2
195339,2
195340,1
195341,2
195342,3
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,2
195350,3
195351,3
195352,3
195353,3
195354,3
195355,3
195356,2
195357,2
195358,3
195359,3
195360,3
195361,3
195362,2
195363,2
195364,2
195365,2
195366,2
195367,2
195368,2
195369,2
195370,2
195371,2
195372,2
195373,2
195374,2
195375,2
195376,2
195377,2
195378,2
195379,2
195380,2
195381,2
195382,2
195383,3
195384,3
195385,3
195386,3
195387,3
195388,2
195389,2
195390,2
195391,2
195392,2
195393,2
195394,2
195395,2
195396,2
195397,2
195398,2
195399,2
195400,2
195401,2
195402,2
195403,1
195404,2
195405,2
195406,2
195407,2
195408,2
195409,2
195410,2
195411,2
195412,2
195413,2
195414,2
195415,2
195416,2
195417,2
195418,2
195419,2
195420,1
195421,1
195422,2
195423,3
195424,2
195425,2
195426,2
195427,2
195428,2
195429,2
195430,2
195431,2
195432,2
195433,2
195434,2
195435,2
195436,2
195437,2
195438,2
195439,2
195440,2
195441,2
195442,2
195443,2
195444,2
195445,1
195446,1
195447,1
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195454,2
195455,2
195456,2
195457,2
195458,2
195459,2
195460,3
195461,2
195462,3
195463,2
195464,2
195465,2
195466,2
195467,2
195468,2
195469,2
195470,3
195471,3
195472,2
195473,2
195474,2
195475,2
195476,2
195477,2
195478,2
195479,2
195480,3
195481,3
195482,3
195483,3
195484,3
195485,3
195486,3
195487,3
195488,2
195489,2
195490,2
195491,2
195492,2
195493,2
195494,2
195495,2
195496,2
195497,2
195498,2
195499,2
195500,2
195501,2
195502,2
195503,2
195504,1
195505,1
195506,1
195507,1
195508,2
195509,1
195510,1
195511,1
195512,2
195513,1
195514,1
195515,2
195516,1
195517,1
195518,1
195519,1
195520,1
195521,2
195522,1
195523,1
195524,2
195525,2
195526,2
195527,2
195528,2
195529,2
195530,2
195531,3
195532,2
195533,2
195534,2
195535,3
195536,3
195537,3
195538,2
195539,2
195540,1
195541,1
195542,3
195543,3
195544,3
195545,3
195546,3
195547,3
195548,2
195549,3
195550,3
195551,3
195552,3
195553,3
195554,3
195555,3
195556,3
195557,2
195558,2
195559,2
195560,2
195561,2
195562,2
195563,2
195564,2
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,2
195572,1
195573,2
195574,2
195575,1
195576,1
195577,2
195578,2
195579,2
195580,2
195581,2
195582,1
195583,1
195584,2
195585,2
195586,2
195587,2
195588,2
195589,2
195590,2
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,1
195599,1
195600,1
195601,1
195602,2
195603,3
195604,3
195605,3
195606,2
195607,2
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,1
195617,1
195618,2
195619,1
195620,0
195621,1
195622,1
195623,2
195624,2
195625,3
195626,2
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,2
195635,2
195636,2
195637,2
195638,2
195639,2
195640,2
195641,2
195642,2
195643,3
195644,3
195645,2
195646,2
195647,3
195648,2
195649,3
195650,2
195651,2
195652,2
195653,2
195654,2
195655,2
195656,2
195657,2
195658,2
195659,2
195660,2
195661,2
195662,2
195663,2
195664,2
195665,2
195666,2
195667,2
195668,2
195669,2
195670,2
195671,2
195672,2
195673,2
195674,2
195675,2
195676,2
195677,2
195678,2
195679,2
195680,2
195681,3
195682,2
195683,2
195684,2
195685,2
195686,2
195687,2
195688,3
195689,3
195690,3
195691,2
195692,3
195693,3
195694,2
195695,1
195696,1
195697,2
195698,1
195699,1
195700,1
195701,2
195702,2
195703,2
195704,2
195705,3
195706,3
195707,3
195708,3
195709,3
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,3
195719,2
195720,3
195721,3
195722,3
195723,3
195724,2
195725,3
195726,3
195727,2
195728,2
195729,2
195730,2
195731,3
195732,3
195733,3
195734,3
195735,3
195736,2
195737,3
195738,3
195739,3
195740,1
195741,3
195742,2
195743,2
195744,2
195745,2
195746,2
195747,3
195748,2
195749,2
195750,2
195751,2
195752,2
195753,2
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,2
195762,2
195763,2
195764,2
195765,2
195766,2
195767,2
195768,2
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,2
195778,2
195779,2
195780,2
195781,2
195782,2
195783,1
195784,2
195785,2
195786,1
195787,2
195788,2
195789,3
195790,3
195791,3
195792,3
195793,3
195794,3
195795,2
195796,3
195797,2
195798,2
195799,3
195800,3
195801,2
195802,3
195803,3
195804,1
195805,1
195806,2
195807,2
195808,3
195809,2
195810,2
195811,2
195812,2
195813,2
195814,2
195815,2
195816,2
195817,2
195818,2
195819,2
195820,2
195821,2
195822,3
195823,3
195824,3
195825,3
195826,3
195827,3
195828,3
195829,3
195830,3
195831,3
195832,2
195833,2
195834,2
195835,2
195836,2
195837,2
195838,2
195839,2
195840,2
195841,3
195842,3
195843,3
195844,3
195845,2
195846,2
195847,2
195848,2
195849,2
195850,2
195851,2
195852,2
195853,2
195854,2
195855,2
195856,2
195857,2
195858,2
195859,2
195860,2
195861,2
195862,2
195863,2
195864,2
195865,2
195866,2
195867,2
195868,2
195869,2
195870,2
195871,2
195872,2
195873,2
195874,2
195875,2
195876,2
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,2
195886,2
195887,2
195888,2
195889,2
195890,2
195891,2
195892,2
195893,3
195894,3
195895,3
195896,3
195897,3
195898,2
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,2
195906,2
195907,2
195908,2
195909,3
195910,3
195911,3
195912,2
195913,2
195914,2
195915,3
195916,2
195917,3
195918,3
195919,3
195920,3
195921,3
195922,3
195923,3
195924,2
195925,2
195926,3
195927,2
195928,2
195929,2
195930,2
195931,2
195932,3
195933,3
195934,3
195935,3
195936,3
195937,3
195938,2
195939,2
195940,2
195941,2
195942,2
195943,2
195944,2
195945,2
195946,2
195947,2
195948,2
195949,3
195950,2
195951,2
195952,2
195953,2
195954,2
195955,2
195956,2
195957,2
195958,2
195959,2
195960,2
195961,2
195962,2
195963,1
195964,1
195965,1
195966,1
195967,1
195968,1
195969,1
195970,1
195971,1
195972,2
195973,2
195974,2
195975,2
195976,3
195977,3
195978,3
195979,2
195980,2
195981,2
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,1
196000,2
196001,2
196002,2
196003,2
196004,2
196005,2
196006,2
196007,2
196008,2
196009,2
196010,2
196011,2
196012,2
196013,2
196014,2
196015,2
196016,2
196017,2
196018,2
196019,2
196020,2
196021,2
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,2
196044,2
196045,2
196046,2
196047,2
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,2
196060,2
196061,2
196062,2
196063,2
196064,2
196065,2
196066,2
196067,2
196068,2
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,3
196077,3
196078,3
196079,3
196080,2
196081,2
196082,3
196083,3
196084,2
196085,2
196086,2
196087,2
196088,2
196089,2
196090,3
196091,3
196092,3
196093,3
196094,3
196095,3
196096,3
196097,3
196098,2
196099,2
196100,2
196101,2
196102,2
196103,2
196104,2
196105,1
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,2
196120,2
196121,2
196122,2
196123,2
196124,2
196125,2
196126,2
196127,2
196128,2
196129,2
196130,2
196131,2
196132,2
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,2
196142,2
196143,1
196144,3
196145,3
196146,3
196147,3
196148,3
196149,1
196150,1
196151,1
196152,1
196153,1
196154,2
196155,2
196156,2
196157,2
196158,2
196159,2
196160,2
196161,2
196162,2
196163,2
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,2
196175,2
196176,2
196177,2
196178,2
196179,2
196180,2
196181,2
196182,2
196183,2
196184,2
196185,2
196186,2
196187,2
196188,2
196189,2
196190,2
196191,3
196192,2
196193,2
196194,2
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,2
196204,2
196205,2
196206,2
196207,2
196208,2
196209,2
196210,2
196211,2
196212,2
196213,2
196214,2
196215,2
196216,2
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,2
196225,2
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,3
196243,3
196244,1
196245,1
196246,1
196247,1
196248,1
196249,1
196250,3
196251,3
196252,2
196253,2
196254,2
196255,2
196256,2
196257,2
196258,2
196259,2
196260,3
196261,2
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,1
196271,1
196272,3
196273,3
196274,3
196275,3
196276,3
196277,3
196278,2
196279,2
196280,2
196281,2
196282,2
196283,2
196284,2
196285,2
196286,3
196287,3
196288,3
196289,3
196290,3
196291,3
196292,3
196293,2
196294,2
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,2
196303,2
196304,3
196305,3
196306,2
196307,2
196308,2
196309,2
196310,2
196311,2
196312,2
196313,2
196314,2
196315,2
196316,2
196317,2
196318,2
196319,2
196320,2
196321,2
196322,2
196323,2
196324,2
196325,2
196326,2
196327,1
196328,2
196329,2
196330,1
196331,2
196332,1
196333,1
196334,1
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,1
196348,1
196349,1
196350,2
196351,1
196352,2
196353,2
196354,2
196355,2
196356,2
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,2
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,2
196394,2
196395,2
196396,2
196397,2
196398,2
196399,2
196400,2
196401,1
196402,3
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,3
196412,2
196413,2
196414,1
196415,1
196416,2
196417,1
196418,1
196419,2
196420,1
196421,2
196422,2
196423,2
196424,2
196425,1
196426,3
196427,3
196428,1
196429,2
196430,2
196431,2
196432,2
196433,2
196434,2
196435,2
196436,2
196437,2
196438,2
196439,2
196440,1
196441,2
196442,2
196443,2
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
